syntax, monohbb_vXY: only the last two digits XY will change; prefix is the branch name 

monohbb_v00, this is the base version for setup_2017_2016 branch
	   ,
monohbb_v01, fixed switching weight for 2017 and 2018 [change the position of creating year.py file and importing SFs modules]
	   ,
	   ,
	   ,
	   , changing the tag name this onwards
	   , Adding the information about the skimmer and ExoPieElement also to avoid confusion. 
	   , Adding year postfix also 
	   , if ExoPieElement and Skimmer is same; only the last two digits will change (just before year name) 
	   ,
	   ,
	   ,
monohbb.v06.00.00.2017 , added matching variables in Top and W region
           ,added N2DDT variable for boosted Analysis
           ,added boolean to switch code for analayis and N2DDT/DDB SF study
           ,added pu_nTrueInt variable for pile-reweight plot
	         ,
monohbb.v06.00.01.2017 , removed njets cut in SR for N2DDT/DDB study
           , added nPV variable
	   , SD mass cut now > 20 GeV for N2DDT/DDB study

monohbb.v06.00.02.2017 , added l1 prefire weight
	   ,
monohbb.v06.00.03.2017 , added b jet regression  correction factor
	   ,
monohbb.v06.00.04.2017, added DiJetMass for resolved analysis
	   ,
monohbb.v06.00.05.2017, added Tau21 variable
	   , applied Thea Correction in merged analysis
	   ,
monohbb.v06.00.06.2017, added metPhi variable for resolved side band and signal region
	   , added missing variable in outvars file
	   , filled empty tree
	   , pileup bug is fixed for this version
	   ,added boolean for soft drop mass correction
	   ,
monohbb.v06.00.07.2017, updated AK4Jets Collection with |eta| < 2.5
	   ,
monohbb.v07.02.00.2017, updated command to run code on single root file
	   , added hem effected event tag vars
	   ,
monohbb.v07.04.00.2017, updated DataFrameToHist macros
	   , added plotting macros and combined root maker
	   ,
monohbb.v07.04.01.2017, added dijet pt eta vars
	   , added macros to scale hists of root file
	   , added trkMET vars
	   , shifted leading jet pt > 50 cut here
	   ,
monohbb.v07.06.00.2017, using xy shift corrections 
